"category","cp_origin","exp_in","exp_out","exp_total","exp_in_per","exp_out_per"
"all",28001,1747120.39,3480949.26,5228069.65,33,67
"all",28002,2963372.53,7885021.91,10848394.44,27,73
"all",28003,2148267.18,6173234.42,8321501.6,26,74
"all",28004,1182956.96,3639055.27,4822012.23,25,75
"all",28005,2736809.6,5881246.83,8618056.43,32,68
"all",28006,2230207.43,4934623.28,7164830.71,31,69
"all",28007,3503121.53,6874718.36,10377839.89,34,66
"all",28008,1581743.25,4069463.93,5651207.18,28,72
"all",28009,2128976.46,4201078.55,6330055.01,34,66
"all",28010,1471304.86,4531649.57,6002954.43,25,75
"all",28011,1186770.53,3677546.67,4864317.2,24,76
"all",28012,750462.66,2857983.82,3608446.48,21,79
"all",28013,512601.74,1004290.84,1516892.58,34,66
"all",28014,264928,2418224.65,2683152.65,10,90
"all",28015,2157022.39,4621553.38,6778575.77,32,68
"all",28016,2256395.08,3996948.43,6253343.51,36,64
"all",28017,1652751.5,6258580.04,7911331.54,21,79
"all",28018,1142148.35,4038845.54,5180993.89,22,78
"all",28019,1307047.12,4548527.41,5855574.53,22,78
"all",28020,2468114.38,5023014.07,7491128.45,33,67
"all",28021,1834819.75,2951114.75,4785934.5,38,62
"all",28022,3069484.25,3806285,6875769.25,45,55
"all",28023,1837188.94,3265011.12,5102200.06,36,64
"all",28024,985053.15,2949632.63,3934685.78,25,75
"all",28025,1644018.72,3308915.6,4952934.32,33,67
"all",28026,1549316.89,2935236.71,4484553.6,35,65
"all",28027,2671701.61,6008435.66,8680137.27,31,69
"all",28028,1831233.87,5926276.64,7757510.51,24,76
"all",28029,3879547.82,4618390.93,8497938.75,46,54
"all",28030,3692002.33,5889315.63,9581317.96,39,61
"all",28031,1376576.36,3736705.64,5113282,27,73
"all",28032,2463757.47,5095835.98,7559593.45,33,67
"all",28033,2229324.35,8382785.35,10612109.7,21,79
"all",28034,2396339.65,7012895.84,9409235.49,25,75
"all",28035,2085219.55,8845109.34,10930328.89,19,81
"all",28036,1305689.75,5064531.49,6370221.24,20,80
"all",28037,620192.07,3070986.85,3691178.92,17,83
"all",28038,1505937.49,2989587.91,4495525.4,33,67
"all",28039,977463.44,5931204.17,6908667.61,14,86
"all",28040,87710.02,961572.87,1049282.89,8,92
"all",28041,2263737.15,3680454.7,5944191.85,38,62
"all",28042,2184573.84,3512696.87,5697270.71,38,62
"all",28043,3956809.6,7352634.06,11309443.66,35,65
"all",28044,1274506.64,3143744.55,4418251.19,29,71
"all",28045,3250498.69,5846659.14,9097157.83,36,64
"all",28046,248129.25,2110500.26,2358629.51,11,89
"all",28047,1122992.86,4081241.48,5204234.34,22,78
"all",28048,44312.12,180241.25,224553.37,20,80
"all",28049,197718.21,1475750.05,1673468.26,12,88
"all",28050,3010876.24,4808771.94,7819648.18,39,61
"all",28051,979153.08,1135786.63,2114939.71,46,54
"all",28052,2132.52,8835.45,10967.97,19,81
"all",28053,490292.59,2504448.04,2994740.63,16,84
"all",28054,1051464.93,1033167.11,2084632.04,50,50
"all",28055,0,97589.08,97589.08,0,100
"es_auto",28001,12252.83,74694.14,86946.97,14,86
"es_auto",28002,87374.71,186090.18,273464.89,32,68
"es_auto",28003,56330.49,163192.46,219522.95,26,74
"es_auto",28004,1880.24,50322.32,52202.56,4,96
"es_auto",28005,54978.48,186822.2,241800.68,23,77
"es_auto",28006,31463.85,126844.86,158308.71,20,80
"es_auto",28007,154345.96,198496.38,352842.34,44,56
"es_auto",28008,26058.07,78880.85,104938.92,25,75
"es_auto",28009,34286.28,134517.39,168803.67,20,80
"es_auto",28010,18577.41,108098.48,126675.89,15,85
"es_auto",28011,56036.81,83998.86,140035.67,40,60
"es_auto",28012,6016.44,40953.65,46970.09,13,87
"es_auto",28013,0,3959.11,3959.11,0,100
"es_auto",28014,2138.9,35388.02,37526.92,6,94
"es_auto",28015,70460.4,67298.83,137759.23,51,49
